<expr> ::= <expr> <expr> <bool> if-else | <class> 
<bool> ::= <cont> <cont> <bin> | <bool> <bool> <bin>
<bin> ::= and | or 
<cont> ::= alcohol_use_1 <alcohol_use_1> <comp> | alcohol_use_2 <alcohol_use_2> <comp> | alcohol_use_3 <alcohol_use_3> <comp> | education <education> <comp> | ladder <ladder> <comp> | tried_quit <tried_quit> <comp> | ftnd_1  <ftnd_1> <comp> | ftnd_2 <ftnd_2> <comp> | ftnd_3 <ftnd_3> <comp> | ftnd_4 <ftnd_4> <comp> | ftnd_5 <ftnd_5> <comp> | ftnd_6 <ftnd_6> <comp> | tempo_para_parar_dias <tempo_para_parar_dias> <comp>
<contBin> ::= pnad_a <pnad_a> <bincomp> | pnad_b <pnad_b> <bincomp> | pnad_d <pnad_d> <bincomp> |  pnad_f <pnad_f> <bincomp> | pnad_g <pnad_g> <bincomp> | pnad_h <pnad_h> <bincomp> | tentou_parar <tentou_parar> <bincomp> | gender <gender> <bincomp> | employed <employed> <bincomp>
<comp> ::= < | >
<bincomp> ::= == | !=
<class> ::= 0 | 1
<alcohol_use_1> ::= 1 | 2 | 3 | 4 | 5
<alcohol_use_2> ::= 1 | 2 | 3 | 4 | 5
<alcohol_use_3> ::= 1 | 2 | 3 | 4 | 5
<education> ::= 1 | 2 | 3 | 4
<employed> ::= 0 | 1
<ladder> ::= 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10
<tried_quit> ::= 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 13 | 15 | 19 | 20 | 30
<ftnd_1> ::= 1 | 2 | 3 | 4
<ftnd_2> ::= 1 | 2
<ftnd_3> ::= 1 | 2
<ftnd_4> ::= 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 22 | 23 | 24 | 25 | 26 | 27 | 29 | 30 | 31 | 33 | 35 | 36 | 37 | 40 | 48 | 60
<ftnd_5> ::= 1 | 2
<ftnd_6> ::= 1 | 2
<pnad_a> ::= 0 | 1
<pnad_b> ::= 0 | 1
<pnad_d> ::= 0 | 1
<pnad_f> ::= 0 | 1
<pnad_g> ::= 0 | 1
<pnad_h> ::= 0 | 1
<tempo_para_parar_dias> ::= 0 | 1 | 2
<tentou_parar> ::= 0 | 1
<gender> ::= 0 | 1
